Set_Key,Set_Display_Name,Asset_Type,Subgroup,Asset_Name,Width,Height,Unlocked_By_Default,Suggested_Battle_Pass_Tier,TGA_Path,PNG_Source_Path,Source_Note
01_Player_Portraits_Classic,Classic Player Portraits,PlayerPortrait,Portraits,HumanPaladin,128,128,True,0,Media\Games\DungeonDwellers\Sets\01_Player_Portraits_Classic\Portraits\HumanPaladin.tga,Source_PNG\Games\DungeonDwellers\Sets\01_Player_Portraits_Classic\Portraits\HumanPaladin.png,Converted from the approved original player portrait set.
01_Player_Portraits_Classic,Classic Player Portraits,PlayerPortrait,Portraits,OrcWarrior,128,128,True,0,Media\Games\DungeonDwellers\Sets\01_Player_Portraits_Classic\Portraits\OrcWarrior.tga,Source_PNG\Games\DungeonDwellers\Sets\01_Player_Portraits_Classic\Portraits\OrcWarrior.png,Converted from the approved original player portrait set.
01_Player_Portraits_Classic,Classic Player Portraits,PlayerPortrait,Portraits,UndeadRogue,128,128,True,0,Media\Games\DungeonDwellers\Sets\01_Player_Portraits_Classic\Portraits\UndeadRogue.tga,Source_PNG\Games\DungeonDwellers\Sets\01_Player_Portraits_Classic\Portraits\UndeadRogue.png,Converted from the approved original player portrait set.
01_Player_Portraits_Classic,Classic Player Portraits,PlayerPortrait,Portraits,DwarfDefender,128,128,True,0,Media\Games\DungeonDwellers\Sets\01_Player_Portraits_Classic\Portraits\DwarfDefender.tga,Source_PNG\Games\DungeonDwellers\Sets\01_Player_Portraits_Classic\Portraits\DwarfDefender.png,Converted from the approved original player portrait set.
01_Player_Portraits_Classic,Classic Player Portraits,PlayerPortrait,Portraits,ElfRanger,128,128,True,0,Media\Games\DungeonDwellers\Sets\01_Player_Portraits_Classic\Portraits\ElfRanger.tga,Source_PNG\Games\DungeonDwellers\Sets\01_Player_Portraits_Classic\Portraits\ElfRanger.png,Converted from the approved original player portrait set.
01_Player_Portraits_Classic,Classic Player Portraits,PlayerPortrait,Portraits,HumanMage,128,128,True,0,Media\Games\DungeonDwellers\Sets\01_Player_Portraits_Classic\Portraits\HumanMage.tga,Source_PNG\Games\DungeonDwellers\Sets\01_Player_Portraits_Classic\Portraits\HumanMage.png,Converted from the approved original player portrait set.
01_Player_Portraits_Classic,Classic Player Portraits,PlayerPortrait,Portraits,HumanPriest,128,128,True,0,Media\Games\DungeonDwellers\Sets\01_Player_Portraits_Classic\Portraits\HumanPriest.tga,Source_PNG\Games\DungeonDwellers\Sets\01_Player_Portraits_Classic\Portraits\HumanPriest.png,Converted from the approved original player portrait set.
01_Player_Portraits_Classic,Classic Player Portraits,PlayerPortrait,Portraits,VoidWarlock,128,128,True,0,Media\Games\DungeonDwellers\Sets\01_Player_Portraits_Classic\Portraits\VoidWarlock.tga,Source_PNG\Games\DungeonDwellers\Sets\01_Player_Portraits_Classic\Portraits\VoidWarlock.png,Converted from the approved original player portrait set.
02_Player_FullBody_Classic,Classic Full-Body Heroes,PlayerFullBody,FullBody,HumanPaladin,256,512,False,10,Media\Games\DungeonDwellers\Sets\02_Player_FullBody_Classic\FullBody\HumanPaladin.tga,Source_PNG\Games\DungeonDwellers\Sets\02_Player_FullBody_Classic\FullBody\HumanPaladin.png,Full-body 8-bit render matched to the original portrait.
02_Player_FullBody_Classic,Classic Full-Body Heroes,PlayerFullBody,FullBody,OrcWarrior,256,512,False,10,Media\Games\DungeonDwellers\Sets\02_Player_FullBody_Classic\FullBody\OrcWarrior.tga,Source_PNG\Games\DungeonDwellers\Sets\02_Player_FullBody_Classic\FullBody\OrcWarrior.png,Full-body 8-bit render matched to the original portrait.
