Deck_Key,Display_Name,Unlocked_By_Default,Battle_Pass_Tier,Asset_Type,Card_Code,Rank,Suit,Width,Height,TexCoord_Left,TexCoord_Right,TexCoord_Top,TexCoord_Bottom,TGA_Path,PNG_Source_Path
Classic_8Bit,Classic 8-Bit,True,0,Card,AS,A,Spades,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\AS.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\AS.png
Classic_8Bit,Classic 8-Bit,True,0,Card,AH,A,Hearts,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\AH.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\AH.png
Classic_8Bit,Classic 8-Bit,True,0,Card,AD,A,Diamonds,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\AD.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\AD.png
Classic_8Bit,Classic 8-Bit,True,0,Card,AC,A,Clubs,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\AC.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\AC.png
Classic_8Bit,Classic 8-Bit,True,0,Card,2S,2,Spades,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\2S.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\2S.png
Classic_8Bit,Classic 8-Bit,True,0,Card,2H,2,Hearts,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\2H.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\2H.png
Classic_8Bit,Classic 8-Bit,True,0,Card,2D,2,Diamonds,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\2D.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\2D.png
Classic_8Bit,Classic 8-Bit,True,0,Card,2C,2,Clubs,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\2C.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\2C.png
Classic_8Bit,Classic 8-Bit,True,0,Card,3S,3,Spades,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\3S.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\3S.png
Classic_8Bit,Classic 8-Bit,True,0,Card,3H,3,Hearts,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\3H.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\3H.png
Classic_8Bit,Classic 8-Bit,True,0,Card,3D,3,Diamonds,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\3D.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\3D.png
Classic_8Bit,Classic 8-Bit,True,0,Card,3C,3,Clubs,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\3C.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\3C.png
Classic_8Bit,Classic 8-Bit,True,0,Card,4S,4,Spades,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\4S.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\4S.png
Classic_8Bit,Classic 8-Bit,True,0,Card,4H,4,Hearts,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\4H.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\4H.png
Classic_8Bit,Classic 8-Bit,True,0,Card,4D,4,Diamonds,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\4D.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\4D.png
Classic_8Bit,Classic 8-Bit,True,0,Card,4C,4,Clubs,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\4C.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\4C.png
Classic_8Bit,Classic 8-Bit,True,0,Card,5S,5,Spades,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\5S.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\5S.png
Classic_8Bit,Classic 8-Bit,True,0,Card,5H,5,Hearts,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\5H.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\5H.png
Classic_8Bit,Classic 8-Bit,True,0,Card,5D,5,Diamonds,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\5D.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\5D.png
Classic_8Bit,Classic 8-Bit,True,0,Card,5C,5,Clubs,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\5C.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\5C.png
Classic_8Bit,Classic 8-Bit,True,0,Card,6S,6,Spades,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\6S.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\6S.png
Classic_8Bit,Classic 8-Bit,True,0,Card,6H,6,Hearts,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\6H.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\6H.png
Classic_8Bit,Classic 8-Bit,True,0,Card,6D,6,Diamonds,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\6D.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\6D.png
Classic_8Bit,Classic 8-Bit,True,0,Card,6C,6,Clubs,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\6C.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\6C.png
Classic_8Bit,Classic 8-Bit,True,0,Card,7S,7,Spades,128,128,0.125,0.875,0.0,1.0,Media\Games\Cards\Classic_8Bit\Faces\7S.tga,Source_PNG\Games\Cards\Classic_8Bit\Faces\7S.png
